#	 mag	 abs_mag	 b.c.
-0.315104	0.315104	-1
0.661458	0.661458	1
-0.747396	0.747396	1
-0.747396	0.747396	1
-0.746094	0.746094	1
-0.746094	0.746094	1
0.764323	0.764323	1
0.764323	0.764323	1
-0.68099	0.68099	1
-0.68099	0.68099	1
-0.682292	0.682292	1
-0.682292	0.682292	1
-0.683594	0.683594	1
-0.683594	0.683594	1
0.55599	0.55599	1
0.55599	0.55599	1
0.557292	0.557292	1
0.44401	0.44401	-1
-0.220052	0.220052	-1
-0.365885	0.365885	1
-0.295573	0.295573	1
-0.127604	0.127604	-1
0.164062	0.164062	-1
0.690104	0.690104	1
-0.714844	0.714844	1
-0.714844	0.714844	1
0.726562	0.726562	1
0.726562	0.726562	1
0.72526	0.72526	1
0.72526	0.72526	1
-0.667969	0.667969	1
-0.667969	0.667969	1
0.751302	0.751302	1
0.751302	0.751302	1
0.75	0.75	1
0.75	0.75	1
0.748698	0.748698	1
0.748698	0.748698	1
-0.713542	0.713542	1
0.652344	0.652344	-1
0.657552	0.657552	-1
-0.559896	0.559896	1
-0.561198	0.561198	1
0.34375	0.34375	-1
-0.226562	0.226562	-1
0.622396	0.622396	1
0.713542	0.713542	1
0.713542	0.713542	1
0.717448	0.717448	1
0.717448	0.717448	1
-0.701823	0.701823	1
-0.701823	0.701823	1
0.64974	0.64974	1
0.64974	0.64974	1
-0.697917	0.697917	1
-0.697917	0.697917	1
-0.699219	0.699219	1
-0.699219	0.699219	1
0.671875	0.671875	1
0.671875	0.671875	1
-0.683594	0.683594	1
-0.683594	0.683594	1
0.647135	0.647135	1
0.647135	0.647135	1
-0.679688	0.679688	1
-0.679688	0.679688	1
0.657552	0.657552	1
-0.300781	0.300781	-1
-0.30599	0.30599	-1
0.657552	0.657552	1
-0.59375	0.59375	1
0.144531	0.144531	-1
-0.0794271	0.0794271	-1
0.699219	0.699219	1
-0.643229	0.643229	1
-0.643229	0.643229	1
-0.640625	0.640625	1
-0.640625	0.640625	1
0.665365	0.665365	1
0.665365	0.665365	1
0.664062	0.664062	1
-0.0104167	0.0104167	-1
-0.00390625	0.00390625	-1
-0.611979	0.611979	1
-0.627604	0.627604	1
0.0898438	0.0898438	-1
-0.0833333	0.0833333	-1
0.641927	0.641927	1
0.640625	0.640625	1
0.640625	0.640625	1
-0.533854	0.533854	1
-0.503906	0.503906	-1
0.40625	0.40625	-1
-0.46224	0.46224	1
0.606771	0.606771	1
0.606771	0.606771	1
-0.679688	0.679688	1
-0.679688	0.679688	1
0.686198	0.686198	1
0.686198	0.686198	1
0.68099	0.68099	1
0.68099	0.68099	1
-0.654948	0.654948	1
-0.654948	0.654948	1
0.536458	0.536458	1
0.510417	0.510417	-1
-0.41276	0.41276	-1
-0.613281	0.613281	1
0.609375	0.609375	1
0.609375	0.609375	1
-0.602865	0.602865	1
-0.602865	0.602865	1
0.615885	0.615885	1
0.615885	0.615885	1
-0.679688	0.679688	1
-0.679688	0.679688	1
0.734375	0.734375	1
0.734375	0.734375	1
-0.686198	0.686198	1
-0.686198	0.686198	1
0.69401	0.69401	1
0.69401	0.69401	1
-0.742188	0.742188	1
-0.742188	0.742188	1
0.692708	0.692708	1
0.692708	0.692708	1
-0.751302	0.751302	1
-0.751302	0.751302	1
-0.753906	0.753906	1
-0.753906	0.753906	1
0.658854	0.658854	1
0.658854	0.658854	1
-0.654948	0.654948	1
-0.654948	0.654948	1
-0.653646	0.653646	1
-0.653646	0.653646	1
0.679688	0.679688	1
0.679688	0.679688	1
-0.71224	0.71224	1
-0.71224	0.71224	1
0.709635	0.709635	1
0.709635	0.709635	1
-0.726562	0.726562	1
-0.726562	0.726562	1
0.669271	0.669271	1
0.669271	0.669271	1
0.667969	0.667969	1
0.667969	0.667969	1
-0.74349	0.74349	1
-0.74349	0.74349	1
0.690104	0.690104	1
0.690104	0.690104	1
0.686198	0.686198	1
0.686198	0.686198	1
-0.746094	0.746094	1
-0.746094	0.746094	1
0.744792	0.744792	1
0.744792	0.744792	1
-0.742188	0.742188	1
-0.742188	0.742188	1
0.636719	0.636719	1
0.636719	0.636719	1
0.654948	0.654948	1
0.654948	0.654948	1
-0.674479	0.674479	1
-0.674479	0.674479	1
-0.671875	0.671875	1
-0.671875	0.671875	1
0.768229	0.768229	1
0.768229	0.768229	1
-0.701823	0.701823	1
-0.701823	0.701823	1
0.636719	0.636719	1
0.636719	0.636719	1
-0.669271	0.669271	1
-0.669271	0.669271	1
0.674479	0.674479	1
0.674479	0.674479	1
-0.688802	0.688802	1
-0.688802	0.688802	1
-0.696615	0.696615	1
-0.696615	0.696615	1
0.652344	0.652344	1
0.652344	0.652344	1
0.65625	0.65625	1
0.65625	0.65625	1
-0.671875	0.671875	1
-0.671875	0.671875	1
0.703125	0.703125	1
0.703125	0.703125	1
0.704427	0.704427	1
0.704427	0.704427	1
0.701823	0.701823	1
0.701823	0.701823	1
0.697917	0.697917	1
0.697917	0.697917	1
0.696615	0.696615	1
0.696615	0.696615	1
0.705729	0.705729	1
0.705729	0.705729	1
0.704427	0.704427	1
0.704427	0.704427	1
-0.665365	0.665365	1
-0.665365	0.665365	1
0.710938	0.710938	1
0.710938	0.710938	1
0.705729	0.705729	1
0.705729	0.705729	1
0.704427	0.704427	1
0.704427	0.704427	1
-0.621094	0.621094	1
-0.621094	0.621094	1
-0.619792	0.619792	1
-0.619792	0.619792	1
0.60026	0.60026	1
0.60026	0.60026	1
-0.667969	0.667969	1
-0.667969	0.667969	1
0.647135	0.647135	1
0.647135	0.647135	1
-0.667969	0.667969	1
-0.667969	0.667969	1
0.753906	0.753906	1
0.753906	0.753906	1
-0.739583	0.739583	1
-0.739583	0.739583	1
0.684896	0.684896	1
0.684896	0.684896	1
0.682292	0.682292	1
0.682292	0.682292	1
-0.69401	0.69401	1
-0.69401	0.69401	1
-0.696615	0.696615	1
-0.696615	0.696615	1
0.669271	0.669271	1
0.669271	0.669271	1
-0.709635	0.709635	1
-0.709635	0.709635	1
0.717448	0.717448	1
0.717448	0.717448	1
-0.667969	0.667969	1
-0.667969	0.667969	1
0.684896	0.684896	1
0.684896	0.684896	1
0.665365	0.665365	1
0.665365	0.665365	1
0.666667	0.666667	1
0.666667	0.666667	1
-0.688802	0.688802	1
-0.688802	0.688802	1
0.621094	0.621094	1
0.4375	0.4375	-1
-0.470052	0.470052	-1
-0.630208	0.630208	1
-0.635417	0.635417	1
-0.635417	0.635417	1
-0.638021	0.638021	1
-0.638021	0.638021	1
0.55599	0.55599	1
0.510417	0.510417	-1
0.509115	0.509115	-1
0.49349	0.49349	1
-0.572917	0.572917	1
-0.572917	0.572917	1
0.638021	0.638021	1
0.638021	0.638021	1
-0.68099	0.68099	1
-0.68099	0.68099	1
-0.678385	0.678385	1
-0.678385	0.678385	1
-0.677083	0.677083	1
-0.677083	0.677083	1
0.671875	0.671875	1
0.671875	0.671875	1
0.666667	0.666667	1
0.666667	0.666667	1
-0.669271	0.669271	1
-0.669271	0.669271	1
0.670573	0.670573	1
0.670573	0.670573	1
-0.628906	0.628906	1
-0.628906	0.628906	1
0.592448	0.592448	1
0.592448	0.592448	1
-0.667969	0.667969	1
-0.667969	0.667969	1
-0.665365	0.665365	1
-0.665365	0.665365	1
0.6875	0.6875	1
0.6875	0.6875	1
-0.695312	0.695312	1
-0.695312	0.695312	1
0.657552	0.657552	1
0.657552	0.657552	1
-0.721354	0.721354	1
-0.721354	0.721354	1
0.759115	0.759115	1
0.759115	0.759115	1
-0.700521	0.700521	1
-0.700521	0.700521	1
0.666667	0.666667	1
0.666667	0.666667	1
0.665365	0.665365	1
0.665365	0.665365	1
-0.717448	0.717448	1
-0.717448	0.717448	1
0.691406	0.691406	1
0.691406	0.691406	1
-0.682292	0.682292	1
-0.682292	0.682292	1
0.595052	0.595052	1
0.595052	0.595052	1
-0.608073	0.608073	1
-0.608073	0.608073	1
-0.614583	0.614583	1
-0.614583	0.614583	1
-0.611979	0.611979	1
-0.611979	0.611979	1
0.572917	0.572917	1
0.572917	0.572917	1
-0.658854	0.658854	1
-0.658854	0.658854	1
0.74349	0.74349	1
0.74349	0.74349	1
-0.696615	0.696615	1
-0.696615	0.696615	1
0.738281	0.738281	1
0.738281	0.738281	1
-0.673177	0.673177	1
-0.673177	0.673177	1
0.667969	0.667969	1
0.667969	0.667969	1
-0.677083	0.677083	1
-0.677083	0.677083	1
0.660156	0.660156	1
0.660156	0.660156	1
-0.651042	0.651042	1
-0.651042	0.651042	1
0.684896	0.684896	1
0.684896	0.684896	1
0.688802	0.688802	1
0.688802	0.688802	1
-0.625	0.625	1
-0.625	0.625	1
0.639323	0.639323	1
0.639323	0.639323	1
-0.714844	0.714844	1
-0.714844	0.714844	1
0.641927	0.641927	1
0.641927	0.641927	1
-0.65625	0.65625	1
-0.457031	0.457031	-1
-0.460938	0.460938	-1
-0.697917	0.697917	1
-0.695312	0.695312	1
-0.695312	0.695312	1
0.697917	0.697917	1
0.697917	0.697917	1
-0.71224	0.71224	1
-0.71224	0.71224	1
0.628906	0.628906	1
0.628906	0.628906	1
-0.606771	0.606771	1
-0.606771	0.606771	1
0.69401	0.69401	1
0.69401	0.69401	1
-0.636719	0.636719	1
0.464844	0.464844	-1
0.457031	0.457031	-1
-0.502604	0.502604	1
0.65625	0.65625	1
0.65625	0.65625	1
-0.585938	0.585938	1
-0.585938	0.585938	1
-0.582031	0.582031	1
0.135417	0.135417	-1
0.139323	0.139323	-1
-0.697917	0.697917	1
0.617188	0.617188	1
0.617188	0.617188	1
-0.688802	0.688802	1
-0.688802	0.688802	1
0.625	0.625	1
0.625	0.625	1
-0.636719	0.636719	1
-0.636719	0.636719	1
0.657552	0.657552	1
0.657552	0.657552	1
-0.704427	0.704427	1
-0.704427	0.704427	1
0.709635	0.709635	1
0.709635	0.709635	1
-0.65625	0.65625	1
-0.65625	0.65625	1
0.644531	0.644531	1
0.644531	0.644531	1
-0.738281	0.738281	1
-0.738281	0.738281	1
0.730469	0.730469	1
0.730469	0.730469	1
0.731771	0.731771	1
0.731771	0.731771	1
-0.692708	0.692708	1
-0.692708	0.692708	1
-0.69401	0.69401	1
-0.69401	0.69401	1
0.700521	0.700521	1
0.700521	0.700521	1
-0.691406	0.691406	1
-0.691406	0.691406	1
-0.700521	0.700521	1
-0.700521	0.700521	1
-0.701823	0.701823	1
-0.701823	0.701823	1
0.734375	0.734375	1
0.734375	0.734375	1
0.731771	0.731771	1
0.731771	0.731771	1
-0.709635	0.709635	1
-0.709635	0.709635	1
-0.71224	0.71224	1
-0.71224	0.71224	1
0.61849	0.61849	1
0.61849	0.61849	1
-0.645833	0.645833	1
-0.645833	0.645833	1
-0.640625	0.640625	1
-0.640625	0.640625	1
0.660156	0.660156	1
0.660156	0.660156	1
-0.688802	0.688802	1
-0.688802	0.688802	1
-0.6875	0.6875	1
-0.6875	0.6875	1
-0.686198	0.686198	1
-0.686198	0.686198	1
0.610677	0.610677	1
0.610677	0.610677	1
-0.723958	0.723958	1
-0.723958	0.723958	1
0.700521	0.700521	1
0.700521	0.700521	1
-0.708333	0.708333	1
-0.708333	0.708333	1
0.705729	0.705729	1
-0.49349	0.49349	-1
0.575521	0.575521	-1
-0.683594	0.683594	1
0.65625	0.65625	1
0.65625	0.65625	1
0.651042	0.651042	1
0.651042	0.651042	1
-0.571615	0.571615	1
-0.571615	0.571615	1
0.652344	0.652344	1
0.652344	0.652344	1
0.644531	0.644531	1
0.644531	0.644531	1
-0.510417	0.510417	1
-0.3125	0.3125	-1
-0.313802	0.313802	-1
-0.619792	0.619792	1
-0.621094	0.621094	1
-0.621094	0.621094	1
0.589844	0.589844	1
0.231771	0.231771	-1
-0.231771	0.231771	-1
-0.669271	0.669271	1
-0.666667	0.666667	1
-0.666667	0.666667	1
0.729167	0.729167	1
0.729167	0.729167	1
-0.66276	0.66276	1
-0.66276	0.66276	1
0.673177	0.673177	1
0.673177	0.673177	1
0.666667	0.666667	1
0.666667	0.666667	1
-0.708333	0.708333	1
-0.708333	0.708333	1
0.641927	0.641927	1
0.641927	0.641927	1
0.643229	0.643229	1
0.643229	0.643229	1
0.644531	0.644531	1
0.644531	0.644531	1
-0.68099	0.68099	1
-0.68099	0.68099	1
0.653646	0.653646	1
0.653646	0.653646	1
0.654948	0.654948	1
0.654948	0.654948	1
-0.664062	0.664062	1
-0.664062	0.664062	1
-0.669271	0.669271	1
-0.669271	0.669271	1
0.667969	0.667969	1
0.667969	0.667969	1
0.665365	0.665365	1
0.665365	0.665365	1
-0.667969	0.667969	1
-0.43099	0.43099	-1
0.428385	0.428385	-1
0.701823	0.701823	1
0.703125	0.703125	1
0.703125	0.703125	1
-0.654948	0.654948	1
-0.654948	0.654948	1
-0.652344	0.652344	1
-0.652344	0.652344	1
0.708333	0.708333	1
0.708333	0.708333	1
0.707031	0.707031	1
-0.201823	0.201823	-1
0.157552	0.157552	-1
-0.703125	0.703125	1
-0.700521	0.700521	1
-0.700521	0.700521	1
0.692708	0.692708	1
0.692708	0.692708	1
-0.736979	0.736979	1
-0.736979	0.736979	1
-0.739583	0.739583	1
-0.739583	0.739583	1
0.608073	0.608073	1
0.558594	0.558594	-1
-0.567708	0.567708	-1
-0.622396	0.622396	1
-0.619792	0.619792	1
-0.619792	0.619792	1
0.588542	0.588542	1
0.394531	0.394531	-1
-0.292969	0.292969	-1
-0.580729	0.580729	1
-0.574219	0.574219	1
-0.574219	0.574219	1
-0.565104	0.565104	1
-0.565104	0.565104	1
0.549479	0.549479	1
0.549479	0.549479	1
-0.536458	0.536458	1
0.46875	0.46875	-1
-0.330729	0.330729	-1
-0.578125	0.578125	1
0.615885	0.615885	1
0.615885	0.615885	1
-0.64974	0.64974	1
-0.64974	0.64974	1
0.669271	0.669271	1
0.669271	0.669271	1
0.654948	0.654948	1
0.654948	0.654948	1
-0.679688	0.679688	1
-0.679688	0.679688	1
0.619792	0.619792	1
-0.282552	0.282552	-1
-0.279948	0.279948	-1
0.552083	0.552083	1
0.550781	0.550781	1
-0.278646	0.278646	-1
0.226562	0.226562	-1
-0.671875	0.671875	1
0.639323	0.639323	1
0.639323	0.639323	1
-0.641927	0.641927	1
-0.641927	0.641927	1
0.636719	0.636719	1
0.636719	0.636719	1
-0.585938	0.585938	1
-0.585938	0.585938	1
0.670573	0.670573	1
-0.451823	0.451823	-1
-0.450521	0.450521	-1
0.679688	0.679688	1
-0.690104	0.690104	1
-0.690104	0.690104	1
0.684896	0.684896	1
0.684896	0.684896	1
-0.688802	0.688802	1
-0.688802	0.688802	1
0.65625	0.65625	1
0.65625	0.65625	1
-0.567708	0.567708	1
-0.567708	0.567708	1
-0.566406	0.566406	1
-0.566406	0.566406	1
-0.572917	0.572917	1
0.532552	0.532552	-1
-0.378906	0.378906	-1
0.557292	0.557292	1
0.544271	0.544271	1
-0.373698	0.373698	-1
-0.376302	0.376302	-1
0.557292	0.557292	1
0.559896	0.559896	1
-0.132812	0.132812	-1
0.390625	0.390625	-1
-0.200521	0.200521	1
-0.549479	0.549479	1
-0.549479	0.549479	1
0.432292	0.432292	1
-0.00651042	0.00651042	-1
0.283854	0.283854	-1
-0.486979	0.486979	1
0.66276	0.66276	1
0.66276	0.66276	1
0.657552	0.657552	1
0.657552	0.657552	1
0.660156	0.660156	1
0.660156	0.660156	1
0.661458	0.661458	1
0.661458	0.661458	1
0.665365	0.665365	1
0.665365	0.665365	1
-0.645833	0.645833	1
-0.645833	0.645833	1
0.639323	0.639323	1
0.639323	0.639323	1
0.638021	0.638021	1
0.638021	0.638021	1
-0.614583	0.614583	1
-0.614583	0.614583	1
0.701823	0.701823	1
0.701823	0.701823	1
0.697917	0.697917	1
0.697917	0.697917	1
-0.75	0.75	1
-0.75	0.75	1
0.707031	0.707031	1
0.707031	0.707031	1
0.705729	0.705729	1
-0.160156	0.160156	-1
-0.157552	0.157552	-1
0.636719	0.636719	1
-0.671875	0.671875	1
-0.671875	0.671875	1
0.639323	0.639323	1
0.639323	0.639323	1
-0.641927	0.641927	1
-0.641927	0.641927	1
0.703125	0.703125	1
0.703125	0.703125	1
-0.722656	0.722656	1
-0.722656	0.722656	1
0.696615	0.696615	1
0.696615	0.696615	1
0.697917	0.697917	1
0.697917	0.697917	1
0.695312	0.695312	1
0.695312	0.695312	1
-0.626302	0.626302	1
-0.626302	0.626302	1
-0.657552	0.657552	1
-0.240885	0.240885	-1
-0.239583	0.239583	-1
-0.640625	0.640625	1
0.626302	0.626302	1
0.626302	0.626302	1
-0.481771	0.481771	1
-0.324219	0.324219	-1
0.384115	0.384115	-1
0.580729	0.580729	1
0.579427	0.579427	1
0.579427	0.579427	1
-0.61849	0.61849	1
-0.61849	0.61849	1
0.614583	0.614583	1
0.614583	0.614583	1
-0.59375	0.59375	1
-0.59375	0.59375	1
0.666667	0.666667	1
0.666667	0.666667	1
-0.735677	0.735677	1
-0.735677	0.735677	1
0.69401	0.69401	1
0.69401	0.69401	1
0.688802	0.688802	1
0.688802	0.688802	1
-0.643229	0.643229	1
-0.643229	0.643229	1
0.686198	0.686198	1
0.686198	0.686198	1
-0.55599	0.55599	1
-0.55599	0.55599	1
-0.557292	0.557292	1
0.286458	0.286458	-1
-0.229167	0.229167	-1
0.501302	0.501302	1
0.502604	0.502604	1
0.502604	0.502604	1
0.501302	0.501302	1
0.501302	0.501302	1
-0.595052	0.595052	1
-0.595052	0.595052	1
0.64974	0.64974	1
0.64974	0.64974	1
0.648438	0.648438	1
0.648438	0.648438	1
-0.610677	0.610677	1
-0.610677	0.610677	1
0.660156	0.660156	1
0.660156	0.660156	1
-0.627604	0.627604	1
-0.627604	0.627604	1
0.703125	0.703125	1
0.703125	0.703125	1
-0.639323	0.639323	1
-0.639323	0.639323	1
0.653646	0.653646	1
0.653646	0.653646	1
-0.686198	0.686198	1
-0.686198	0.686198	1
0.707031	0.707031	1
0.707031	0.707031	1
0.703125	0.703125	1
0.703125	0.703125	1
-0.630208	0.630208	1
-0.630208	0.630208	1
-0.63151	0.63151	1
-0.63151	0.63151	1
0.609375	0.609375	1
0.609375	0.609375	1
0.606771	0.606771	1
0.606771	0.606771	1
-0.710938	0.710938	1
-0.710938	0.710938	1
0.731771	0.731771	1
0.731771	0.731771	1
-0.6875	0.6875	1
-0.6875	0.6875	1
0.686198	0.686198	1
0.686198	0.686198	1
-0.582031	0.582031	1
-0.582031	0.582031	1
-0.60026	0.60026	1
0.102865	0.102865	-1
0.101562	0.101562	-1
-0.641927	0.641927	1
0.651042	0.651042	1
0.651042	0.651042	1
-0.669271	0.669271	1
-0.669271	0.669271	1
0.661458	0.661458	1
0.661458	0.661458	1
-0.733073	0.733073	1
-0.733073	0.733073	1
0.690104	0.690104	1
0.690104	0.690104	1
0.692708	0.692708	1
0.692708	0.692708	1
-0.704427	0.704427	1
-0.704427	0.704427	1
0.72526	0.72526	1
0.72526	0.72526	1
-0.716146	0.716146	1
-0.716146	0.716146	1
0.645833	0.645833	1
0.645833	0.645833	1
0.644531	0.644531	1
0.644531	0.644531	1
-0.671875	0.671875	1
-0.671875	0.671875	1
-0.675781	0.675781	1
-0.675781	0.675781	1
0.696615	0.696615	1
0.696615	0.696615	1
0.695312	0.695312	1
0.695312	0.695312	1
-0.683594	0.683594	1
0.55599	0.55599	-1
-0.539062	0.539062	-1
0.576823	0.576823	1
-0.598958	0.598958	1
-0.598958	0.598958	1
0.65625	0.65625	1
0.65625	0.65625	1
-0.657552	0.657552	1
0.152344	0.152344	-1
-0.113281	0.113281	-1
0.640625	0.640625	1
0.638021	0.638021	1
0.638021	0.638021	1
0.622396	0.622396	1
0.622396	0.622396	1
-0.64974	0.64974	1
-0.64974	0.64974	1
-0.652344	0.652344	1
-0.652344	0.652344	1
0.695312	0.695312	1
-0.502604	0.502604	-1
-0.497396	0.497396	-1
0.723958	0.723958	1
0.722656	0.722656	1
0.722656	0.722656	1
-0.675781	0.675781	1
-0.675781	0.675781	1
0.670573	0.670573	1
0.670573	0.670573	1
-0.625	0.625	1
-0.625	0.625	1
0.68099	0.68099	1
0.227865	0.227865	-1
-0.195312	0.195312	-1
-0.617188	0.617188	1
0.632812	0.632812	1
0.632812	0.632812	1
-0.639323	0.639323	1
-0.639323	0.639323	1
0.674479	0.674479	1
0.674479	0.674479	1
-0.661458	0.661458	1
-0.661458	0.661458	1
0.705729	0.705729	1
0.705729	0.705729	1
0.704427	0.704427	1
0.704427	0.704427	1
-0.68099	0.68099	1
-0.68099	0.68099	1
0.699219	0.699219	1
0.699219	0.699219	1
-0.68099	0.68099	1
-0.68099	0.68099	1
0.6875	0.6875	1
0.6875	0.6875	1
-0.664062	0.664062	1
-0.664062	0.664062	1
0.6875	0.6875	1
0.6875	0.6875	1
0.688802	0.688802	1
0.688802	0.688802	1
0.686198	0.686198	1
0.686198	0.686198	1
-0.692708	0.692708	1
-0.692708	0.692708	1
0.739583	0.739583	1
0.739583	0.739583	1
-0.696615	0.696615	1
-0.696615	0.696615	1
-0.697917	0.697917	1
-0.697917	0.697917	1
0.700521	0.700521	1
0.700521	0.700521	1
-0.552083	0.552083	1
-0.552083	0.552083	1
0.463542	0.463542	1
0.113281	0.113281	-1
0.09375	0.09375	-1
0.591146	0.591146	1
-0.717448	0.717448	1
-0.717448	0.717448	1
0.634115	0.634115	1
0.634115	0.634115	1
-0.65625	0.65625	1
-0.65625	0.65625	1
0.644531	0.644531	1
0.644531	0.644531	1
0.643229	0.643229	1
-0.589844	0.589844	-1
-0.591146	0.591146	-1
0.595052	0.595052	1
-0.670573	0.670573	1
-0.670573	0.670573	1
0.710938	0.710938	1
0.710938	0.710938	1
0.71224	0.71224	1
0.71224	0.71224	1
-0.634115	0.634115	1
-0.634115	0.634115	1
0.627604	0.627604	1
0.627604	0.627604	1
-0.602865	0.602865	1
-0.602865	0.602865	1
-0.622396	0.622396	1
-0.622396	0.622396	1
-0.630208	0.630208	1
-0.630208	0.630208	1
0.692708	0.692708	1
0.692708	0.692708	1
-0.727865	0.727865	1
-0.727865	0.727865	1
-0.726562	0.726562	1
-0.726562	0.726562	1
-0.72526	0.72526	1
-0.72526	0.72526	1
0.742188	0.742188	1
0.742188	0.742188	1
-0.713542	0.713542	1
-0.713542	0.713542	1
-0.708333	0.708333	1
-0.708333	0.708333	1
0.673177	0.673177	1
0.673177	0.673177	1
-0.601562	0.601562	1
-0.601562	0.601562	1
0.580729	0.580729	1
0.580729	0.580729	1
0.58724	0.58724	1
0.58724	0.58724	1
0.588542	0.588542	1
0.588542	0.588542	1
-0.671875	0.671875	1
-0.671875	0.671875	1
0.549479	0.549479	1
-0.0885417	0.0885417	-1
0.285156	0.285156	-1
-0.0664062	0.0664062	1
-0.0677083	0.0677083	1
0.361979	0.361979	-1
-0.365885	0.365885	-1
0.625	0.625	1
-0.571615	0.571615	1
-0.571615	0.571615	1
0.296875	0.296875	1
0.403646	0.403646	-1
0.39974	0.39974	-1
-0.473958	0.473958	1
-0.472656	0.472656	1
0.515625	0.515625	-1
-0.53125	0.53125	-1
0.578125	0.578125	1
-0.588542	0.588542	1
-0.588542	0.588542	1
0.619792	0.619792	1
0.619792	0.619792	1
0.621094	0.621094	1
0.621094	0.621094	1
0.623698	0.623698	1
0.623698	0.623698	1
0.63151	0.63151	1
0.63151	0.63151	1
-0.640625	0.640625	1
-0.640625	0.640625	1
-0.639323	0.639323	1
-0.639323	0.639323	1
-0.638021	0.638021	1
-0.10026	0.10026	-1
0.110677	0.110677	-1
0.588542	0.588542	1
0.58724	0.58724	1
0.58724	0.58724	1
-0.623698	0.623698	1
-0.623698	0.623698	1
-0.627604	0.627604	1
-0.627604	0.627604	1
0.636719	0.636719	1
0.636719	0.636719	1
-0.670573	0.670573	1
-0.670573	0.670573	1
-0.674479	0.674479	1
-0.674479	0.674479	1
0.6875	0.6875	1
0.6875	0.6875	1
-0.71224	0.71224	1
-0.71224	0.71224	1
0.55599	0.55599	1
0.55599	0.55599	1
0.561198	0.561198	1
0.346354	0.346354	-1
0.341146	0.341146	-1
0.552083	0.552083	1
-0.585938	0.585938	1
-0.585938	0.585938	1
0.601562	0.601562	1
0.601562	0.601562	1
-0.643229	0.643229	1
-0.643229	0.643229	1
0.58724	0.58724	1
0.58724	0.58724	1
-0.611979	0.611979	1
-0.611979	0.611979	1
-0.606771	0.606771	1
-0.606771	0.606771	1
-0.609375	0.609375	1
-0.609375	0.609375	1
0.77474	0.77474	1
0.77474	0.77474	1
-0.78776	0.78776	1
-0.78776	0.78776	1
0.748698	0.748698	1
0.748698	0.748698	1
-0.765625	0.765625	1
-0.765625	0.765625	1
0.660156	0.660156	1
-0.457031	0.457031	-1
-0.453125	0.453125	-1
0.684896	0.684896	1
0.6875	0.6875	1
0.6875	0.6875	1
0.69401	0.69401	1
0.69401	0.69401	1
-0.613281	0.613281	1
-0.613281	0.613281	1
-0.614583	0.614583	1
-0.614583	0.614583	1
0.641927	0.641927	1
0.641927	0.641927	1
0.644531	0.644531	1
0.644531	0.644531	1
0.641927	0.641927	1
0.641927	0.641927	1
0.643229	0.643229	1
0.643229	0.643229	1
-0.66276	0.66276	1
-0.66276	0.66276	1
0.613281	0.613281	1
0.613281	0.613281	1
-0.64974	0.64974	1
-0.64974	0.64974	1
0.589844	0.589844	1
0.589844	0.589844	1
0.588542	0.588542	1
0.588542	0.588542	1
-0.682292	0.682292	1
-0.682292	0.682292	1
-0.68099	0.68099	1
-0.68099	0.68099	1
0.639323	0.639323	1
0.639323	0.639323	1
-0.710938	0.710938	1
-0.710938	0.710938	1
-0.709635	0.709635	1
-0.709635	0.709635	1
-0.708333	0.708333	1
-0.708333	0.708333	1
-0.707031	0.707031	1
-0.707031	0.707031	1
0.761719	0.761719	1
0.761719	0.761719	1
-0.634115	0.634115	1
-0.634115	0.634115	1
0.664062	0.664062	1
0.664062	0.664062	1
-0.638021	0.638021	1
0.417969	0.417969	-1
-0.385417	0.385417	-1
0.609375	0.609375	1
0.597656	0.597656	1
0.597656	0.597656	1
-0.632812	0.632812	1
-0.632812	0.632812	1
0.60026	0.60026	1
-0.450521	0.450521	-1
-0.451823	0.451823	-1
0.567708	0.567708	1
0.554688	0.554688	1
0.554688	0.554688	1
0.548177	0.548177	1
0.548177	0.548177	1
-0.575521	0.575521	1
-0.550781	0.550781	-1
0.602865	0.602865	-1
0.298177	0.298177	1
0.300781	0.300781	1
0.644531	0.644531	-1
0.640625	0.640625	-1
-0.651042	0.651042	1
0.61849	0.61849	1
0.61849	0.61849	1
0.636719	0.636719	1
0.636719	0.636719	1
-0.6875	0.6875	1
-0.6875	0.6875	1
0.610677	0.610677	1
0.610677	0.610677	1
-0.647135	0.647135	1
-0.647135	0.647135	1
0.598958	0.598958	1
0.598958	0.598958	1
0.601562	0.601562	1
0.601562	0.601562	1
0.602865	0.602865	1
-0.436198	0.436198	-1
0.411458	0.411458	-1
-0.596354	0.596354	1
-0.597656	0.597656	1
-0.597656	0.597656	1
0.625	0.625	1
0.625	0.625	1
0.623698	0.623698	1
0.623698	0.623698	1
-0.683594	0.683594	1
-0.683594	0.683594	1
0.635417	0.635417	1
0.635417	0.635417	1
-0.683594	0.683594	1
-0.683594	0.683594	1
-0.682292	0.682292	1
0.575521	0.575521	-1
-0.526042	0.526042	-1
-0.626302	0.626302	1
-0.622396	0.622396	1
-0.622396	0.622396	1
0.68099	0.68099	1
0.68099	0.68099	1
-0.699219	0.699219	1
-0.699219	0.699219	1
-0.697917	0.697917	1
-0.697917	0.697917	1
0.731771	0.731771	1
0.731771	0.731771	1
-0.731771	0.731771	1
-0.731771	0.731771	1
0.734375	0.734375	1
0.734375	0.734375	1
-0.665365	0.665365	1
-0.665365	0.665365	1
0.557292	0.557292	1
0.10026	0.10026	-1
0.0885417	0.0885417	-1
0.611979	0.611979	1
-0.47526	0.47526	1
