#	 mag	 abs_mag	 b.c.
-0.0346667	0.0346667	-1
-0.04	0.04	-1
0.178667	0.178667	1
0.024	0.024	1
0.424	0.424	-1
0.370667	0.370667	-1
0.269333	0.269333	1
-0.205333	0.205333	1
-0.0293333	0.0293333	-1
-0.253333	0.253333	-1
0.109333	0.109333	1
0.114667	0.114667	1
-0.114667	0.114667	-1
-0.12	0.12	-1
0.541333	0.541333	1
-0.338667	0.338667	1
-0.6	0.6	-1
0.322667	0.322667	-1
0.493333	0.493333	1
0.504	0.504	1
0.146667	0.146667	-1
0.136	0.136	-1
0.434667	0.434667	1
-0.376	0.376	1
-0.269333	0.269333	-1
-0.232	0.232	-1
-0.328	0.328	1
-0.344	0.344	1
-0.178667	0.178667	-1
0.12	0.12	-1
0.322667	0.322667	1
-0.370667	0.370667	1
0.12	0.12	-1
-0.130667	0.130667	-1
0.52	0.52	1
0.493333	0.493333	1
0.184	0.184	-1
0.178667	0.178667	-1
0.530667	0.530667	1
0.552	0.552	1
-0.008	0.008	-1
-0.136	0.136	-1
-0.381333	0.381333	1
0.264	0.264	1
0.237333	0.237333	-1
0.232	0.232	-1
0.0453333	0.0453333	1
0.0506667	0.0506667	1
0.162667	0.162667	-1
-0.258667	0.258667	-1
-0.44	0.44	1
-0.445333	0.445333	1
0.413333	0.413333	-1
-0.408	0.408	-1
0.210667	0.210667	1
-0.370667	0.370667	1
0.290667	0.290667	-1
0.312	0.312	-1
-0.125333	0.125333	1
-0.130667	0.130667	1
0.173333	0.173333	-1
0.184	0.184	-1
-0.317333	0.317333	1
0.573333	0.573333	1
-0.072	0.072	-1
0.450667	0.450667	-1
0.205333	0.205333	1
0.221333	0.221333	1
0.434667	0.434667	-1
0.333333	0.333333	-1
-0.216	0.216	1
0.562667	0.562667	1
-0.584	0.584	-1
0.712	0.712	-1
0.770667	0.770667	1
-0.653333	0.653333	1
-0.653333	0.653333	1
-0.658667	0.658667	1
-0.658667	0.658667	1
0.626667	0.626667	1
0.168	0.168	-1
-0.248	0.248	-1
-0.365333	0.365333	1
-0.413333	0.413333	1
-0.162667	0.162667	-1
0.253333	0.253333	-1
0.52	0.52	1
0.536	0.536	1
0.0506667	0.0506667	-1
0.072	0.072	-1
0.616	0.616	1
-0.557333	0.557333	1
-0.184	0.184	-1
-0.44	0.44	-1
-0.557333	0.557333	1
0.232	0.232	1
-0.205333	0.205333	-1
0.0933333	0.0933333	-1
0.28	0.28	1
-0.568	0.568	1
-0.00266667	0.00266667	-1
0.0186667	0.0186667	-1
-0.530667	0.530667	1
-0.536	0.536	1
0.072	0.072	-1
0.0773333	0.0773333	-1
-0.685333	0.685333	1
-0.669333	0.669333	1
-0.274667	0.274667	-1
-0.28	0.28	-1
-0.557333	0.557333	1
-0.221333	0.221333	1
0.338667	0.338667	-1
0.344	0.344	-1
-0.162667	0.162667	1
0.392	0.392	1
0.392	0.392	1
0.381333	0.381333	1
-0.28	0.28	-1
-0.285333	0.285333	-1
0.36	0.36	1
-0.365333	0.365333	1
-0.125333	0.125333	-1
-0.130667	0.130667	-1
-0.514667	0.514667	1
-0.552	0.552	1
0.04	0.04	-1
-0.0666667	0.0666667	-1
0.536	0.536	1
-0.312	0.312	1
0.0506667	0.0506667	-1
0.04	0.04	-1
-0.386667	0.386667	1
0.237333	0.237333	1
-0.0133333	0.0133333	-1
-0.008	0.008	-1
0.493333	0.493333	1
0.365333	0.365333	1
0.210667	0.210667	-1
0.205333	0.205333	-1
0.338667	0.338667	1
0.312	0.312	1
-0.114667	0.114667	-1
-0.141333	0.141333	-1
0.168	0.168	1
-0.370667	0.370667	1
-0.370667	0.370667	-1
-0.365333	0.365333	-1
-0.189333	0.189333	1
-0.12	0.12	1
-0.210667	0.210667	-1
-0.205333	0.205333	-1
-0.0826667	0.0826667	1
-0.0773333	0.0773333	1
-0.168	0.168	-1
-0.173333	0.173333	-1
-0.162667	0.162667	1
-0.2	0.2	1
0.072	0.072	-1
0.205333	0.205333	-1
-0.056	0.056	1
0.056	0.056	1
0.258667	0.258667	-1
0.285333	0.285333	-1
0.312	0.312	1
0.333333	0.333333	1
-0.296	0.296	-1
-0.232	0.232	-1
0.237333	0.237333	1
0.173333	0.173333	1
0.296	0.296	-1
0.28	0.28	-1
-0.648	0.648	1
-0.637333	0.637333	1
-0.589333	0.589333	-1
0.338667	0.338667	-1
0.269333	0.269333	1
-0.392	0.392	1
-0.365333	0.365333	-1
-0.36	0.36	-1
-0.466667	0.466667	1
-0.461333	0.461333	1
-0.285333	0.285333	-1
-0.290667	0.290667	-1
-0.525333	0.525333	1
0.322667	0.322667	1
-0.0186667	0.0186667	-1
-0.536	0.536	-1
0.413333	0.413333	1
-0.104	0.104	1
0.365333	0.365333	-1
-0.168	0.168	-1
-0.621333	0.621333	1
-0.637333	0.637333	1
0.168	0.168	-1
-0.392	0.392	-1
0.626667	0.626667	1
0.621333	0.621333	1
0.173333	0.173333	-1
-0.210667	0.210667	-1
-0.418667	0.418667	1
0.514667	0.514667	1
-0.0133333	0.0133333	-1
-0.28	0.28	-1
-0.381333	0.381333	1
-0.370667	0.370667	1
-0.2	0.2	-1
0.258667	0.258667	-1
0.338667	0.338667	1
-0.290667	0.290667	1
0.141333	0.141333	-1
0.157333	0.157333	-1
-0.658667	0.658667	1
0.701333	0.701333	1
0.365333	0.365333	-1
0.248	0.248	-1
0.578667	0.578667	1
0.626667	0.626667	1
0.333333	0.333333	-1
-0.392	0.392	-1
-0.328	0.328	1
-0.0986667	0.0986667	1
-0.290667	0.290667	-1
-0.28	0.28	-1
-0.216	0.216	1
0.418667	0.418667	1
0.482667	0.482667	-1
0.498667	0.498667	-1
0.402667	0.402667	1
-0.306667	0.306667	1
-0.178667	0.178667	-1
0.0826667	0.0826667	-1
0.056	0.056	1
0.0506667	0.0506667	1
0.114667	0.114667	-1
0.125333	0.125333	-1
-0.0773333	0.0773333	1
0.472	0.472	1
0.216	0.216	-1
0.2	0.2	-1
0.36	0.36	1
0.365333	0.365333	1
0.146667	0.146667	-1
0.12	0.12	-1
0.328	0.328	1
0.333333	0.333333	1
-0.168	0.168	-1
-0.386667	0.386667	-1
0.109333	0.109333	1
0.12	0.12	1
-0.456	0.456	-1
0.637333	0.637333	-1
-0.546667	0.546667	1
-0.541333	0.541333	1
0.493333	0.493333	-1
-0.290667	0.290667	-1
0.386667	0.386667	1
0.088	0.088	1
-0.232	0.232	-1
-0.242667	0.242667	-1
0.0933333	0.0933333	1
-0.312	0.312	1
0.088	0.088	-1
-0.125333	0.125333	-1
0.578667	0.578667	1
0.568	0.568	1
-0.0666667	0.0666667	-1
0.376	0.376	-1
-0.418667	0.418667	1
-0.00266667	0.00266667	1
0.349333	0.349333	-1
0.354667	0.354667	-1
-0.253333	0.253333	1
-0.0613333	0.0613333	1
0.258667	0.258667	-1
0.264	0.264	-1
-0.370667	0.370667	1
-0.36	0.36	1
0.296	0.296	-1
0.290667	0.290667	-1
-0.370667	0.370667	1
0.269333	0.269333	1
-0.072	0.072	-1
-0.0613333	0.0613333	-1
0.0933333	0.0933333	1
0.354667	0.354667	1
0.088	0.088	-1
0.072	0.072	-1
0.285333	0.285333	1
0.237333	0.237333	1
-0.189333	0.189333	-1
-0.114667	0.114667	-1
0.04	0.04	1
0.0293333	0.0293333	1
-0.0346667	0.0346667	-1
-0.0293333	0.0293333	-1
0.125333	0.125333	1
-0.450667	0.450667	1
-0.226667	0.226667	-1
-0.205333	0.205333	-1
-0.285333	0.285333	1
-0.237333	0.237333	1
-0.232	0.232	-1
-0.242667	0.242667	-1
-0.205333	0.205333	1
0.450667	0.450667	1
0.146667	0.146667	-1
0.226667	0.226667	-1
0.472	0.472	1
-0.216	0.216	1
0.290667	0.290667	-1
0.285333	0.285333	-1
-0.0933333	0.0933333	1
-0.0986667	0.0986667	1
0.114667	0.114667	-1
0.0346667	0.0346667	-1
-0.0773333	0.0773333	1
-0.072	0.072	1
0.264	0.264	-1
0.269333	0.269333	-1
-0.237333	0.237333	1
-0.248	0.248	1
0.210667	0.210667	-1
-0.509333	0.509333	-1
-0.146667	0.146667	1
-0.157333	0.157333	1
-0.2	0.2	-1
-0.189333	0.189333	-1
-0.173333	0.173333	1
-0.114667	0.114667	1
-0.146667	0.146667	-1
-0.157333	0.157333	-1
-0.461333	0.461333	1
-0.130667	0.130667	1
-0.221333	0.221333	-1
-0.237333	0.237333	-1
-0.52	0.52	1
0.216	0.216	1
0.114667	0.114667	-1
-0.568	0.568	-1
-0.418667	0.418667	1
0.328	0.328	1
0.152	0.152	-1
0.162667	0.162667	-1
0.402667	0.402667	1
0.392	0.392	1
-0.114667	0.114667	-1
-0.072	0.072	-1
0.2	0.2	1
0.194667	0.194667	1
-0.0613333	0.0613333	-1
-0.0506667	0.0506667	-1
0.333333	0.333333	1
0.328	0.328	1
-0.162667	0.162667	-1
-0.296	0.296	-1
0.00266667	0.00266667	1
-0.221333	0.221333	1
-0.317333	0.317333	-1
-0.344	0.344	-1
-0.333333	0.333333	1
-0.258667	0.258667	1
-0.381333	0.381333	-1
-0.424	0.424	-1
-0.28	0.28	1
-0.285333	0.285333	1
-0.322667	0.322667	-1
-0.328	0.328	-1
-0.376	0.376	1
0.552	0.552	1
0.264	0.264	-1
-0.248	0.248	-1
-0.301333	0.301333	1
0.52	0.52	1
0.52	0.52	1
0.525333	0.525333	1
0.445333	0.445333	-1
0.44	0.44	-1
0.424	0.424	1
-0.322667	0.322667	1
-0.28	0.28	-1
0.408	0.408	-1
0.338667	0.338667	1
-0.514667	0.514667	1
-0.328	0.328	-1
0.136	0.136	-1
0.690667	0.690667	1
-0.6	0.6	1
-0.024	0.024	-1
0.152	0.152	-1
0.584	0.584	1
0.562667	0.562667	1
0.162667	0.162667	-1
-0.0133333	0.0133333	-1
-0.28	0.28	1
-0.328	0.328	1
0.130667	0.130667	-1
0.173333	0.173333	-1
0.408	0.408	1
-0.344	0.344	1
-0.264	0.264	-1
0.125333	0.125333	-1
-0.125333	0.125333	1
-0.12	0.12	1
0.258667	0.258667	-1
0.205333	0.205333	-1
-0.434667	0.434667	1
0.589333	0.589333	1
-0.653333	0.653333	-1
-0.664	0.664	-1
0.509333	0.509333	1
0.253333	0.253333	1
-0.205333	0.205333	-1
0.210667	0.210667	-1
-0.456	0.456	1
0.317333	0.317333	1
-0.0613333	0.0613333	-1
-0.0986667	0.0986667	-1
0.338667	0.338667	1
0.333333	0.333333	1
-0.136	0.136	-1
-0.141333	0.141333	-1
0.498667	0.498667	1
0.488	0.488	1
0.328	0.328	-1
0.104	0.104	-1
-0.152	0.152	1
0.0613333	0.0613333	1
-0.36	0.36	-1
-0.290667	0.290667	-1
0.146667	0.146667	1
-0.130667	0.130667	1
0.136	0.136	-1
0.184	0.184	-1
0.024	0.024	1
-0.498667	0.498667	1
0.333333	0.333333	-1
0.328	0.328	-1
-0.477333	0.477333	1
-0.0826667	0.0826667	1
-0.253333	0.253333	-1
-0.264	0.264	-1
0.0826667	0.0826667	1
0.413333	0.413333	1
-0.344	0.344	-1
-0.338667	0.338667	-1
0.0293333	0.0293333	1
-0.488	0.488	1
-0.296	0.296	-1
-0.333333	0.333333	-1
-0.482667	0.482667	1
0.178667	0.178667	1
-0.194667	0.194667	-1
-0.237333	0.237333	-1
-0.322667	0.322667	1
0.557333	0.557333	1
0.328	0.328	-1
0.333333	0.333333	-1
0.562667	0.562667	1
0.568	0.568	1
0.141333	0.141333	-1
0.152	0.152	-1
0.584	0.584	1
-0.456	0.456	1
0.285333	0.285333	-1
0.28	0.28	-1
-0.488	0.488	1
0.232	0.232	1
-0.0186667	0.0186667	-1
-0.024	0.024	-1
0.242667	0.242667	1
0.264	0.264	1
0.008	0.008	-1
-0.0506667	0.0506667	-1
0.184	0.184	1
0.722667	0.722667	1
0.722667	0.722667	1
0.738667	0.738667	1
0.285333	0.285333	-1
-0.285333	0.285333	-1
-0.738667	0.738667	1
0.749333	0.749333	1
0.749333	0.749333	1
0.717333	0.717333	1
-0.370667	0.370667	-1
-0.349333	0.349333	-1
0.0346667	0.0346667	1
0.04	0.04	1
-0.296	0.296	-1
0.024	0.024	-1
0.2	0.2	1
0.28	0.28	1
-0.130667	0.130667	-1
0.00266667	0.00266667	-1
0.44	0.44	1
0.104	0.104	1
0.184	0.184	-1
0.232	0.232	-1
0.141333	0.141333	1
0.146667	0.146667	1
0.429333	0.429333	-1
0.434667	0.434667	-1
-0.237333	0.237333	1
-0.242667	0.242667	1
-0.104	0.104	-1
0.456	0.456	-1
0.365333	0.365333	1
-0.104	0.104	1
0.0186667	0.0186667	-1
-0.253333	0.253333	-1
-0.536	0.536	1
0.482667	0.482667	1
-0.253333	0.253333	-1
0.0666667	0.0666667	-1
0.413333	0.413333	1
0.322667	0.322667	1
-0.141333	0.141333	-1
-0.125333	0.125333	-1
0.338667	0.338667	1
0.306667	0.306667	1
-0.317333	0.317333	-1
0.216	0.216	-1
-0.109333	0.109333	1
-0.269333	0.269333	1
-0.152	0.152	-1
-0.162667	0.162667	-1
-0.237333	0.237333	1
-0.242667	0.242667	1
-0.088	0.088	-1
-0.0826667	0.0826667	-1
-0.248	0.248	1
-0.216	0.216	1
0.024	0.024	-1
-0.168	0.168	-1
0.109333	0.109333	1
-0.0293333	0.0293333	1
-0.258667	0.258667	-1
-0.242667	0.242667	-1
0.088	0.088	1
-0.424	0.424	1
0.056	0.056	-1
-0.0826667	0.0826667	-1
0.306667	0.306667	1
0.317333	0.317333	1
0.173333	0.173333	-1
-0.258667	0.258667	-1
0.376	0.376	1
-0.696	0.696	1
-0.696	0.696	1
0.573333	0.573333	1
-0.226667	0.226667	-1
-0.210667	0.210667	-1
0.0933333	0.0933333	1
-0.306667	0.306667	1
-0.472	0.472	-1
-0.6	0.6	-1
-0.290667	0.290667	1
-0.317333	0.317333	1
-0.349333	0.349333	-1
0.424	0.424	-1
-0.461333	0.461333	1
-0.456	0.456	1
0.0826667	0.0826667	-1
-0.514667	0.514667	-1
-0.488	0.488	1
0.157333	0.157333	1
-0.434667	0.434667	-1
-0.12	0.12	-1
0.008	0.008	1
0.0133333	0.0133333	1
-0.290667	0.290667	-1
-0.274667	0.274667	-1
-0.210667	0.210667	1
-0.130667	0.130667	1
-0.322667	0.322667	-1
0.0613333	0.0613333	-1
0.125333	0.125333	1
0.12	0.12	1
0.338667	0.338667	-1
0.242667	0.242667	-1
-0.178667	0.178667	1
-0.744	0.744	1
-0.744	0.744	1
0.488	0.488	1
0.125333	0.125333	-1
0.136	0.136	-1
0.221333	0.221333	1
0.0986667	0.0986667	1
0.088	0.088	-1
0.0773333	0.0773333	-1
0.136	0.136	1
0.130667	0.130667	1
0.109333	0.109333	-1
0.0986667	0.0986667	-1
0.0293333	0.0293333	1
0.024	0.024	1
0.125333	0.125333	-1
-0.36	0.36	-1
-0.504	0.504	1
-0.498667	0.498667	1
-0.312	0.312	-1
-0.306667	0.306667	-1
-0.584	0.584	1
-0.594667	0.594667	1
-0.0826667	0.0826667	-1
0.136	0.136	-1
0.104	0.104	1
0.152	0.152	1
0.194667	0.194667	-1
0.0986667	0.0986667	-1
0.290667	0.290667	1
0.285333	0.285333	1
-0.0346667	0.0346667	-1
-0.04	0.04	-1
0.2	0.2	1
0.221333	0.221333	1
-0.0506667	0.0506667	-1
-0.0933333	0.0933333	-1
0.589333	0.589333	1
-0.589333	0.589333	1
-0.589333	0.589333	1
-0.429333	0.429333	1
0.338667	0.338667	-1
0.248	0.248	-1
-0.0453333	0.0453333	1
-0.0293333	0.0293333	1
0.221333	0.221333	-1
0.226667	0.226667	-1
-0.413333	0.413333	1
-0.386667	0.386667	1
-0.162667	0.162667	-1
0.296	0.296	-1
0.0933333	0.0933333	1
0.125333	0.125333	1
0.28	0.28	-1
-0.616	0.616	-1
-0.429333	0.429333	1
-0.434667	0.434667	1
-0.589333	0.589333	-1
0.472	0.472	-1
0.349333	0.349333	1
0.328	0.328	1
0.253333	0.253333	-1
0.248	0.248	-1
0.477333	0.477333	1
-0.541333	0.541333	1
0.477333	0.477333	-1
0.0826667	0.0826667	-1
-0.605333	0.605333	1
-0.626667	0.626667	1
0.0613333	0.0613333	-1
-0.0773333	0.0773333	-1
-0.072	0.072	1
-0.552	0.552	1
-0.44	0.44	-1
0.498667	0.498667	-1
-0.557333	0.557333	1
-0.562667	0.562667	1
-0.562667	0.562667	1
0.573333	0.573333	1
-0.472	0.472	-1
-0.477333	0.477333	-1
0.648	0.648	1
-0.690667	0.690667	1
0.0826667	0.0826667	-1
0.610667	0.610667	-1
-0.472	0.472	1
-0.461333	0.461333	1
0.514667	0.514667	-1
0.424	0.424	-1
-0.376	0.376	1
-0.381333	0.381333	1
0.578667	0.578667	-1
-0.386667	0.386667	-1
-0.12	0.12	1
-0.450667	0.450667	1
-0.237333	0.237333	-1
-0.248	0.248	-1
-0.408	0.408	1
0.221333	0.221333	1
0.269333	0.269333	-1
0.264	0.264	-1
-0.322667	0.322667	1
0.141333	0.141333	1
0.189333	0.189333	-1
-0.354667	0.354667	-1
-0.546667	0.546667	1
0.669333	0.669333	1
-0.312	0.312	-1
-0.317333	0.317333	-1
0.664	0.664	1
0.626667	0.626667	1
0.52	0.52	-1
-0.365333	0.365333	-1
0.632	0.632	1
0.653333	0.653333	1
-0.296	0.296	-1
-0.290667	0.290667	-1
-0.136	0.136	1
0.642667	0.642667	1
0.333333	0.333333	-1
0.344	0.344	-1
0.578667	0.578667	1
0.552	0.552	1
0.552	0.552	1
0.605333	0.605333	1
0.605333	0.605333	1
0.146667	0.146667	1
-0.136	0.136	-1
-0.141333	0.141333	-1
0.12	0.12	1
0.114667	0.114667	1
-0.312	0.312	-1
-0.114667	0.114667	-1
0.141333	0.141333	1
0.130667	0.130667	1
-0.0933333	0.0933333	-1
-0.0986667	0.0986667	-1
0.0453333	0.0453333	1
0.0506667	0.0506667	1
-0.0986667	0.0986667	-1
-0.2	0.2	-1
-0.44	0.44	1
0.445333	0.445333	1
0.205333	0.205333	-1
0.210667	0.210667	-1
0.445333	0.445333	1
-0.626667	0.626667	1
-0.418667	0.418667	-1
-0.216	0.216	-1
-0.392	0.392	1
0.616	0.616	1
-0.44	0.44	-1
-0.429333	0.429333	-1
0.12	0.12	1
0.109333	0.109333	1
-0.418667	0.418667	-1
-0.354667	0.354667	-1
0.216	0.216	1
-0.381333	0.381333	1
0.285333	0.285333	-1
0.290667	0.290667	-1
-0.12	0.12	1
-0.114667	0.114667	1
-0.136	0.136	-1
-0.109333	0.109333	-1
-0.152	0.152	1
-0.536	0.536	1
0.301333	0.301333	-1
0.296	0.296	-1
0.0986667	0.0986667	1
0.0133333	0.0133333	1
0.269333	0.269333	-1
0.0826667	0.0826667	-1
0.413333	0.413333	1
-0.152	0.152	1
0.28	0.28	-1
0.285333	0.285333	-1
-0.0773333	0.0773333	1
-0.189333	0.189333	1
-0.00266667	0.00266667	-1
0.0133333	0.0133333	-1
-0.322667	0.322667	1
0.285333	0.285333	1
-0.237333	0.237333	-1
-0.258667	0.258667	-1
0.12	0.12	1
0.136	0.136	1
-0.178667	0.178667	-1
-0.00266667	0.00266667	-1
-0.248	0.248	1
-0.221333	0.221333	1
0.424	0.424	-1
0.434667	0.434667	-1
0.381333	0.381333	1
-0.344	0.344	1
-0.381333	0.381333	-1
-0.408	0.408	-1
-0.6	0.6	1
0.44	0.44	1
-0.36	0.36	-1
-0.354667	0.354667	-1
-0.168	0.168	1
0.194667	0.194667	1
-0.0986667	0.0986667	-1
-0.130667	0.130667	-1
-0.0933333	0.0933333	1
-0.0826667	0.0826667	1
0.418667	0.418667	-1
0.429333	0.429333	-1
0.232	0.232	1
-0.306667	0.306667	1
-0.381333	0.381333	-1
-0.397333	0.397333	-1
0.653333	0.653333	1
0.658667	0.658667	1
0.658667	0.658667	1
0.648	0.648	1
0.168	0.168	-1
0.130667	0.130667	-1
0.333333	0.333333	1
0.114667	0.114667	1
0.354667	0.354667	-1
0.210667	0.210667	-1
-0.594667	0.594667	1
0.301333	0.301333	1
0.146667	0.146667	-1
0.136	0.136	-1
0.285333	0.285333	1
-0.141333	0.141333	1
-0.264	0.264	-1
-0.242667	0.242667	-1
0.317333	0.317333	1
-0.648	0.648	1
0.573333	0.573333	-1
-0.514667	0.514667	-1
-0.546667	0.546667	1
0.264	0.264	1
-0.242667	0.242667	-1
-0.12	0.12	-1
0.248	0.248	1
0.242667	0.242667	1
-0.114667	0.114667	-1
-0.109333	0.109333	-1
0.104	0.104	1
-0.141333	0.141333	1
-0.338667	0.338667	-1
-0.354667	0.354667	-1
-0.322667	0.322667	1
-0.333333	0.333333	1
-0.317333	0.317333	-1
-0.322667	0.322667	-1
-0.301333	0.301333	1
-0.184	0.184	1
-0.290667	0.290667	-1
-0.285333	0.285333	-1
-0.056	0.056	1
-0.0666667	0.0666667	1
-0.301333	0.301333	-1
-0.296	0.296	-1
-0.0773333	0.0773333	1
-0.088	0.088	1
-0.328	0.328	-1
-0.322667	0.322667	-1
-0.109333	0.109333	1
-0.114667	0.114667	1
-0.322667	0.322667	-1
-0.242667	0.242667	-1
-0.008	0.008	1
-0.00266667	0.00266667	1
-0.408	0.408	-1
-0.056	0.056	-1
-0.493333	0.493333	1
-0.504	0.504	1
0.0613333	0.0613333	-1
0.450667	0.450667	-1
0.162667	0.162667	1
0.274667	0.274667	1
0.114667	0.114667	-1
0.109333	0.109333	-1
0.290667	0.290667	1
0.109333	0.109333	1
0.008	0.008	-1
0.0133333	0.0133333	-1
0.136	0.136	1
0.285333	0.285333	1
0.0346667	0.0346667	-1
0.008	0.008	-1
0.365333	0.365333	1
0.434667	0.434667	1
0.0986667	0.0986667	-1
0.168	0.168	-1
-0.00266667	0.00266667	1
0.301333	0.301333	1
0.237333	0.237333	-1
0.232	0.232	-1
0.248	0.248	1
-0.146667	0.146667	1
-0.205333	0.205333	-1
-0.0986667	0.0986667	-1
0.072	0.072	1
0.088	0.088	1
-0.130667	0.130667	-1
-0.136	0.136	-1
0.056	0.056	1
0.00266667	0.00266667	1
-0.136	0.136	-1
0.157333	0.157333	-1
0.333333	0.333333	1
-0.317333	0.317333	1
-0.2	0.2	-1
-0.221333	0.221333	-1
-0.354667	0.354667	1
0.482667	0.482667	1
0.125333	0.125333	-1
0.328	0.328	-1
-0.445333	0.445333	1
-0.450667	0.450667	1
0.189333	0.189333	-1
0.173333	0.173333	-1
-0.0453333	0.0453333	1
-0.072	0.072	1
0.146667	0.146667	-1
0.130667	0.130667	-1
-0.322667	0.322667	1
-0.290667	0.290667	1
-0.189333	0.189333	-1
-0.184	0.184	-1
-0.322667	0.322667	1
-0.328	0.328	1
0.008	0.008	-1
0.0133333	0.0133333	-1
-0.136	0.136	1
-0.157333	0.157333	1
-0.0186667	0.0186667	-1
-0.205333	0.205333	-1
0.072	0.072	1
-0.424	0.424	1
0.317333	0.317333	-1
0.322667	0.322667	-1
-0.125333	0.125333	1
-0.429333	0.429333	1
-0.114667	0.114667	-1
-0.125333	0.125333	-1
-0.434667	0.434667	1
-0.322667	0.322667	1
0.0933333	0.0933333	-1
0.0933333	0.0933333	-1
0.424	0.424	1
-0.189333	0.189333	1
-0.00266667	0.00266667	-1
-0.0293333	0.0293333	-1
-0.488	0.488	1
-0.0506667	0.0506667	1
0.44	0.44	-1
-0.402667	0.402667	-1
0.2	0.2	1
0.552	0.552	1
0.2	0.2	-1
-0.514667	0.514667	-1
0.504	0.504	1
0.514667	0.514667	1
0.514667	0.514667	1
0.536	0.536	1
-0.104	0.104	-1
0.296	0.296	-1
-0.184	0.184	1
-0.189333	0.189333	1
0.056	0.056	-1
0.0506667	0.0506667	-1
-0.136	0.136	1
-0.130667	0.130667	1
0.0506667	0.0506667	-1
0.008	0.008	-1
-0.0133333	0.0133333	1
-0.024	0.024	1
-0.130667	0.130667	-1
-0.136	0.136	-1
-0.0666667	0.0666667	1
0.0773333	0.0773333	1
0.0293333	0.0293333	-1
-0.322667	0.322667	-1
-0.205333	0.205333	1
-0.514667	0.514667	1
0.157333	0.157333	-1
-0.194667	0.194667	-1
0.418667	0.418667	1
0.408	0.408	1
0.322667	0.322667	-1
0.0933333	0.0933333	-1
0.168	0.168	1
-0.461333	0.461333	1
0.008	0.008	-1
0.00266667	0.00266667	-1
-0.365333	0.365333	1
-0.381333	0.381333	1
-0.173333	0.173333	-1
0.274667	0.274667	-1
0.552	0.552	1
-0.573333	0.573333	1
-0.573333	0.573333	1
-0.578667	0.578667	1
-0.333333	0.333333	-1
0.136	0.136	-1
0.168	0.168	1
-0.472	0.472	1
-0.125333	0.125333	-1
0.333333	0.333333	-1
0.450667	0.450667	1
0.258667	0.258667	1
-0.2	0.2	-1
-0.178667	0.178667	-1
0.178667	0.178667	1
-0.573333	0.573333	1
-0.365333	0.365333	-1
-0.36	0.36	-1
-0.525333	0.525333	1
-0.024	0.024	1
0.114667	0.114667	-1
-0.024	0.024	-1
-0.152	0.152	1
-0.141333	0.141333	1
0.386667	0.386667	-1
0.216	0.216	-1
0.290667	0.290667	1
0.285333	0.285333	1
0.2	0.2	-1
-0.301333	0.301333	-1
0.370667	0.370667	1
0.36	0.36	1
0.130667	0.130667	-1
0.189333	0.189333	-1
0.242667	0.242667	1
-0.397333	0.397333	1
-0.344	0.344	-1
-0.36	0.36	-1
-0.338667	0.338667	1
0.0506667	0.0506667	1
0.104	0.104	-1
0.104	0.104	-1
0.376	0.376	1
0.328	0.328	1
-0.109333	0.109333	-1
0.253333	0.253333	-1
-0.178667	0.178667	1
-0.184	0.184	1
0.0453333	0.0453333	-1
0.04	0.04	-1
0.472	0.472	1
0.616	0.616	1
0.178667	0.178667	-1
0.333333	0.333333	-1
-0.0666667	0.0666667	1
-0.072	0.072	1
0.456	0.456	-1
0.450667	0.450667	-1
-0.162667	0.162667	1
-0.130667	0.130667	1
0.413333	0.413333	-1
-0.573333	0.573333	-1
-0.418667	0.418667	1
-0.392	0.392	1
-0.498667	0.498667	-1
-0.509333	0.509333	-1
-0.28	0.28	1
-0.322667	0.322667	1
-0.429333	0.429333	-1
-0.466667	0.466667	-1
0.616	0.616	1
-0.0666667	0.0666667	1
-0.370667	0.370667	-1
-0.365333	0.365333	-1
0.210667	0.210667	1
0.365333	0.365333	1
-0.141333	0.141333	-1
0.0133333	0.0133333	-1
0.466667	0.466667	1
0.472	0.472	1
-0.072	0.072	-1
0.0293333	0.0293333	-1
0.221333	0.221333	1
0.210667	0.210667	1
-0.0453333	0.0453333	-1
-0.0506667	0.0506667	-1
0.477333	0.477333	1
-0.168	0.168	1
0.285333	0.285333	-1
0.290667	0.290667	-1
-0.472	0.472	1
0.52	0.52	1
-0.264	0.264	-1
0.472	0.472	-1
-0.232	0.232	1
-0.205333	0.205333	1
0.445333	0.445333	-1
-0.424	0.424	-1
-0.472	0.472	1
-0.466667	0.466667	1
0.525333	0.525333	-1
-0.12	0.12	-1
-0.173333	0.173333	1
-0.221333	0.221333	1
-0.610667	0.610667	-1
-0.616	0.616	-1
-0.456	0.456	1
-0.461333	0.461333	1
-0.461333	0.461333	1
0.333333	0.333333	1
0.445333	0.445333	-1
0.450667	0.450667	-1
-0.0133333	0.0133333	1
0.573333	0.573333	1
0.226667	0.226667	-1
0.232	0.232	-1
0.424	0.424	1
-0.088	0.088	1
0.269333	0.269333	-1
-0.00266667	0.00266667	-1
-0.152	0.152	1
-0.0346667	0.0346667	1
0.056	0.056	-1
-0.248	0.248	-1
-0.386667	0.386667	1
-0.349333	0.349333	1
0.0293333	0.0293333	-1
-0.0133333	0.0133333	-1
-0.296	0.296	1
-0.178667	0.178667	1
0.2	0.2	-1
0.178667	0.178667	-1
-0.509333	0.509333	1
-0.498667	0.498667	1
-0.376	0.376	-1
-0.525333	0.525333	-1
-0.621333	0.621333	1
